[INFO] [launch]: All log files can be found below /home/user/.ros/log/2024-12-01-21-25-06-614728-DESKTOP-1NU5M8F-28743
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2_control_node-1]: process started with pid [28745]
[INFO] [robot_state_publisher-2]: process started with pid [28747]
[INFO] [spawner-3]: process started with pid [28749]
[ros2_control_node-1] 1733084706.903749 [30] ros2_contr: selected interface "lo" is not multicast-capable: disabling multicast
[robot_state_publisher-2] 1733084706.906271 [30] robot_stat: selected interface "lo" is not multicast-capable: disabling multicast
[ros2_control_node-1] [INFO] [1733084706.933397646] [controller_manager]: Subscribing to '~/robot_description' topic for robot description file.
[ros2_control_node-1] [INFO] [1733084706.934191448] [controller_manager]: update rate is 10 Hz
[ros2_control_node-1] [WARN] [1733084706.934952314] [controller_manager]: No real-time kernel detected on this system. See [https://control.ros.org/master/doc/ros2_control/controller_manager/doc/userdoc.html] for details on how to enable realtime scheduling.
[robot_state_publisher-2] [INFO] [1733084706.949699204] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1733084706.949837321] [robot_state_publisher]: got segment chassis_link
[robot_state_publisher-2] [INFO] [1733084706.949850064] [robot_state_publisher]: got segment front_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949857416] [robot_state_publisher]: got segment front_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949864180] [robot_state_publisher]: got segment rear_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949870453] [robot_state_publisher]: got segment rear_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949876923] [robot_state_publisher]: got segment virtual_front_wheel
[robot_state_publisher-2] [INFO] [1733084706.949883294] [robot_state_publisher]: got segment virtual_rear_wheel
[ros2_control_node-1] [INFO] [1733084706.950183151] [controller_manager]: Received robot description file.
[ros2_control_node-1] [INFO] [1733084706.950349400] [resource_manager]: Loading hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.950991558] [resource_manager]: Initialize hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951240736] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_front_wheel_joint' is a steering joint.
[ros2_control_node-1] [INFO] [1733084706.951256028] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_rear_wheel_joint' is a drive joint.
[ros2_control_node-1] [INFO] [1733084706.951370815] [resource_manager]: Successful initialization of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951422474] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 3 state interfaces.
[ros2_control_node-1] [INFO] [1733084706.951442471] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951452567] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951459233] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951538437] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 2 command interfaces.
[ros2_control_node-1] [INFO] [1733084706.951555003] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951569216] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951621267] [resource_manager]: 'configure' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951638716] [resource_manager]: Successful 'configure' of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951647930] [resource_manager]: 'activate' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951655674] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Activating ...please wait...
[ros2_control_node-1] [INFO] [1733084706.951665378] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Successfully activated!
[ros2_control_node-1] [INFO] [1733084712.235322915] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 78.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.235397119] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084712.325808957] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084712.335175189] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 80.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.335442796] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.435467692] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 82.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.435908606] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.535822342] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 84.01 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.536323933] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.536395981] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.635234585] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 86.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.635353293] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.735263696] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 88.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.735325843] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 88.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.735415144] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.835188607] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 90.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.835297708] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.935204680] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 92.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.935333092] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.035191641] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 94.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.035296723] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.135306621] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 96.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.135496494] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.135533744] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.235264272] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 98.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.235394645] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 98.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.235519724] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084713.325892548] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084713.335550991] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 100.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.336139628] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.435468181] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 102.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.435815138] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.536051043] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 104.01 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.536194799] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.639095434] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 106.08 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.639384402] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.639587118] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.735217105] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 108.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.735320357] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.835315860] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 110.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.835466707] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 110.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.835613862] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.935644236] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 112.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084713.936146702] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.035241011] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 114.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.035472769] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.135211455] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 116.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.135332482] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.235414141] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 118.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.235718651] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.235734969] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084714.325367910] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084714.335218780] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 120.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.335364672] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.435311610] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 122.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.435421563] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 122.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.435519861] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.535353834] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 124.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.535583746] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.635186155] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 126.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.635293389] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.735242074] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 128.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.735364267] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.835550441] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 130.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.836020659] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.836075053] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.935262707] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 132.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084714.935382568] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.035471221] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 134.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.035852174] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 134.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.036092965] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.135598533] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 136.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.135868464] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.235219591] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 138.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.235431437] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
